Edad,Sexo,Valor,Data,Tipo
8 años,Mujeres,0.49,Porcentajes,espana_urbana
9 años,Mujeres,0.50,Porcentajes,espana_urbana
10 años,Mujeres,0.51,Porcentajes,espana_urbana
11 años,Mujeres,0.52,Porcentajes,espana_urbana
12 años,Mujeres,0.55,Porcentajes,espana_urbana
13 años,Mujeres,0.53,Porcentajes,espana_urbana
14 años,Mujeres,0.52,Porcentajes,espana_urbana
15 años,Mujeres,0.52,Porcentajes,espana_urbana
16 años,Mujeres,0.51,Porcentajes,espana_urbana
17 años,Mujeres,0.50,Porcentajes,espana_urbana
18 años,Mujeres,0.49,Porcentajes,espana_urbana
19 años,Mujeres,0.49,Porcentajes,espana_urbana
20 años,Mujeres,0.50,Porcentajes,espana_urbana
21 años,Mujeres,0.49,Porcentajes,espana_urbana
22 años,Mujeres,0.48,Porcentajes,espana_urbana
23 años,Mujeres,0.50,Porcentajes,espana_urbana
24 años,Mujeres,0.50,Porcentajes,espana_urbana
25 años,Mujeres,0.51,Porcentajes,espana_urbana
26 años,Mujeres,0.52,Porcentajes,espana_urbana
27 años,Mujeres,0.54,Porcentajes,espana_urbana
28 años,Mujeres,0.56,Porcentajes,espana_urbana
29 años,Mujeres,0.56,Porcentajes,espana_urbana
30 años,Mujeres,0.57,Porcentajes,espana_urbana
31 años,Mujeres,0.58,Porcentajes,espana_urbana
32 años,Mujeres,0.59,Porcentajes,espana_urbana
33 años,Mujeres,0.60,Porcentajes,espana_urbana
34 años,Mujeres,0.62,Porcentajes,espana_urbana
35 años,Mujeres,0.64,Porcentajes,espana_urbana
36 años,Mujeres,0.67,Porcentajes,espana_urbana
37 años,Mujeres,0.69,Porcentajes,espana_urbana
38 años,Mujeres,0.73,Porcentajes,espana_urbana
39 años,Mujeres,0.75,Porcentajes,espana_urbana
40 años,Mujeres,0.79,Porcentajes,espana_urbana
41 años,Mujeres,0.81,Porcentajes,espana_urbana
42 años,Mujeres,0.84,Porcentajes,espana_urbana
43 años,Mujeres,0.85,Porcentajes,espana_urbana
44 años,Mujeres,0.86,Porcentajes,espana_urbana
45 años,Mujeres,0.85,Porcentajes,espana_urbana
46 años,Mujeres,0.85,Porcentajes,espana_urbana
47 años,Mujeres,0.83,Porcentajes,espana_urbana
48 años,Mujeres,0.82,Porcentajes,espana_urbana
49 años,Mujeres,0.81,Porcentajes,espana_urbana
50 años,Mujeres,0.80,Porcentajes,espana_urbana
51 años,Mujeres,0.79,Porcentajes,espana_urbana
52 años,Mujeres,0.78,Porcentajes,espana_urbana
53 años,Mujeres,0.79,Porcentajes,espana_urbana
54 años,Mujeres,0.77,Porcentajes,espana_urbana
55 años,Mujeres,0.76,Porcentajes,espana_urbana
56 años,Mujeres,0.77,Porcentajes,espana_urbana
57 años,Mujeres,0.73,Porcentajes,espana_urbana
58 años,Mujeres,0.71,Porcentajes,espana_urbana
59 años,Mujeres,0.69,Porcentajes,espana_urbana
60 años,Mujeres,0.69,Porcentajes,espana_urbana
61 años,Mujeres,0.67,Porcentajes,espana_urbana
62 años,Mujeres,0.66,Porcentajes,espana_urbana
63 años,Mujeres,0.64,Porcentajes,espana_urbana
64 años,Mujeres,0.60,Porcentajes,espana_urbana
65 años,Mujeres,0.58,Porcentajes,espana_urbana
66 años,Mujeres,0.55,Porcentajes,espana_urbana
67 años,Mujeres,0.55,Porcentajes,espana_urbana
68 años,Mujeres,0.54,Porcentajes,espana_urbana
69 años,Mujeres,0.51,Porcentajes,espana_urbana
70 años,Mujeres,0.49,Porcentajes,espana_urbana
71 años,Mujeres,0.51,Porcentajes,espana_urbana
72 años,Mujeres,0.53,Porcentajes,espana_urbana
73 años,Mujeres,0.48,Porcentajes,espana_urbana
74 años,Mujeres,0.46,Porcentajes,espana_urbana
75 años,Mujeres,0.47,Porcentajes,espana_urbana
76 años,Mujeres,0.44,Porcentajes,espana_urbana
77 años,Mujeres,0.43,Porcentajes,espana_urbana
78 años,Mujeres,0.36,Porcentajes,espana_urbana
79 años,Mujeres,0.33,Porcentajes,espana_urbana
80 años,Mujeres,0.40,Porcentajes,espana_urbana
81 años,Mujeres,0.26,Porcentajes,espana_urbana
82 años,Mujeres,0.29,Porcentajes,espana_urbana
83 años,Mujeres,0.31,Porcentajes,espana_urbana
84 años,Mujeres,0.32,Porcentajes,espana_urbana
85 años,Mujeres,0.30,Porcentajes,espana_urbana
86 años,Mujeres,0.28,Porcentajes,espana_urbana
87 años,Mujeres,0.26,Porcentajes,espana_urbana
88 años,Mujeres,0.24,Porcentajes,espana_urbana
89 años,Mujeres,0.20,Porcentajes,espana_urbana
90 años,Mujeres,0.18,Porcentajes,espana_urbana
91 años,Mujeres,0.15,Porcentajes,espana_urbana
92 años,Mujeres,0.12,Porcentajes,espana_urbana
93 años,Mujeres,0.10,Porcentajes,espana_urbana
94 años,Mujeres,0.08,Porcentajes,espana_urbana
95 años,Mujeres,0.06,Porcentajes,espana_urbana
96 años,Mujeres,0.04,Porcentajes,espana_urbana
97 años,Mujeres,0.03,Porcentajes,espana_urbana
98 años,Mujeres,0.02,Porcentajes,espana_urbana
99 años,Mujeres,0.01,Porcentajes,espana_urbana
100 y más años,Mujeres,0.03,Porcentajes,espana_urbana
